TS,TEMP,WIND
2018-01-01,35.9,5.6
2018-01-02,32.2,7.4
2018-01-03,33.9,7.6
2018-01-04,21.5,10.2
2018-01-05,8.8,6.1
2018-01-06,15.9,2.1
2018-01-07,22.5,0.5
2018-01-08,25,1.2
2018-01-09,40.3,5.6
2018-01-10,43.8,4.5
2018-01-11,32.2,14.2
2018-01-12,23.6,7.5
2018-01-13,23.7,12.4
2018-01-14,20.5,4.2
2018-01-15,31.2,1.5
2018-01-16,33.5,2.2
2018-01-17,33.3,7.2
2018-01-18,23.7,11.2
2018-01-19,16.9,16.3
2018-01-20,22.5,12.8
2018-01-21,23.8,9.2
2018-01-22,20.6,8.6
2018-01-23,21.5,8.6
2018-01-24,18.5,6.5
2018-01-25,28.2,3.3
2018-01-26,36.6,10.7
2018-01-27,39.1,11.8
2018-01-28,29.5,6.7
2018-01-29,33.1,7.6
2018-01-30,29.4,10.4
2018-01-31,40.8,9.3
2018-02-01,48.2,12
2018-02-02,38.7,6.3
2018-02-03,39.3,7.9
2018-02-04,48.8,8.8
2018-02-05,36.2,9.9
2018-02-06,29.9,6.5
2018-02-07,36.4,5.3
2018-02-08,30.3,5.1
2018-02-09,26,1.8
2018-02-10,30.4,5.1
2018-02-11,22.4,13.2
2018-02-12,12.8,7.3
2018-02-13,12.7,11.5
2018-02-14,-4.8,10
2018-02-15,4.8,3.2
2018-02-16,30.4,6.3
2018-02-17,34.6,10
2018-02-18,26,10.5
2018-02-19,22.2,6.4
2018-02-20,43.1,15.6
2018-02-21,45.1,8.9
2018-02-22,34.5,7
2018-02-23,25.9,4
2018-02-24,34.6,2.3
2018-02-25,45.4,7
2018-02-26,29.4,17.4
2018-02-27,26.7,6.8
2018-02-28,48.1,12.9
2018-03-01,31,7.3
2018-03-02,33.2,13.3
2018-03-03,22.5,10
2018-03-04,25.1,4.3
2018-03-05,26.4,7.2
2018-03-06,32.2,2.1
2018-03-07,38.2,7.1
2018-03-08,46.1,2.1
2018-03-09,58.8,7.3
2018-03-10,63,4.9
2018-03-11,51.5,10.4
2018-03-12,41.3,5.4
2018-03-13,50,7.8
2018-03-14,42.6,6.5
2018-03-15,46.2,4.5
2018-03-16,52.7,4.6
2018-03-17,50.1,6.1
2018-03-18,43.9,11.5
2018-03-19,33.8,7.5
2018-03-20,30.8,4.3
2018-03-21,38.2,8.3
2018-03-22,38.2,9.1
2018-03-23,47.6,9.4
2018-03-24,42,7.6
2018-03-25,48.3,12.9
2018-03-26,39.3,7.1
2018-03-27,45.7,8.5
2018-03-28,46.2,10.3
2018-03-29,41.5,19.1
2018-03-30,41.9,8.1
2018-03-31,56.3,14.5
2018-04-01,65.8,13.6
2018-04-02,46.2,8.3
2018-04-03,34,13.5
2018-04-04,24.5,7.4
2018-04-05,24.5,8
2018-04-06,29.7,8.5
2018-04-07,48.1,11.3
2018-04-08,41,7.3
2018-04-09,36.3,6.2
2018-04-10,34.9,8.2
2018-04-11,44.6,10.9
2018-04-12,47.8,11.3
2018-04-13,41.4,6.2
2018-04-14,44.9,6.9
2018-04-15,47.8,4.4
2018-04-16,52.6,5.4
2018-04-17,55.5,1.8
2018-04-18,60.5,3.4
2018-04-19,55.5,9.6
2018-04-20,51,8.2
2018-04-21,53.6,3.9
2018-04-22,65.9,4.9
2018-04-23,57.6,10.1
2018-04-24,47.3,6.4
2018-04-25,50.7,5
2018-04-26,43.1,6.3
2018-04-27,44.9,6.6
2018-04-28,47.2,5.8
2018-04-29,47.8,7.2
2018-04-30,54.4,4.1
2018-05-01,50.6,6.6
2018-05-02,46.8,4.6
2018-05-03,50.2,4.8
2018-05-04,50.3,3.4
2018-05-05,51.3,5.9
2018-05-06,55.3,5.7
2018-05-07,55.9,3.6
2018-05-08,54,13.7
2018-05-09,50.7,10
2018-05-10,51.9,5.6
2018-05-11,59,2.5
2018-05-12,63.4,3.4
2018-05-13,63.5,8.7
2018-05-14,60.3,6.7
2018-05-15,48.1,14.7
2018-05-16,46.3,15.1
2018-05-17,52.7,5
2018-05-18,54,4.8
2018-05-19,59.5,3.5
2018-05-20,59.2,2.4
2018-05-21,59.5,3.2
2018-05-22,62.2,4
2018-05-23,65.9,6
2018-05-24,63.9,3.5
2018-05-25,67,6.1
2018-05-26,72.3,3.2
2018-05-27,77.8,7.6
2018-05-28,79.9,3
2018-05-29,78.3,4.1
2018-05-30,73.1,7.2
2018-05-31,71.9,8.8
2018-06-01,69.9,4.3
2018-06-02,73.4,9.6
2018-06-03,69.9,10.7
2018-06-04,71.5,2.4
2018-06-05,67.9,6
2018-06-06,70.2,7.5
2018-06-07,66.5,5.1
2018-06-08,60.4,13.4
2018-06-09,57,16.1
2018-06-10,60,9.5
2018-06-11,56.2,4.6
2018-06-12,62.2,9.3
2018-06-13,58,13.2
2018-06-14,61.4,8.8
2018-06-15,68.7,5
2018-06-16,71.8,3
2018-06-17,70.9,5.9
2018-06-18,70.7,1.4
2018-06-19,75.8,4.8
2018-06-20,76.8,8.2
2018-06-21,75,11.6
2018-06-22,64.7,7
2018-06-23,66.5,4.8
2018-06-24,69,3.4
2018-06-25,71.1,1.6
2018-06-26,77,6
2018-06-27,75.6,9.6
2018-06-28,73.2,9
2018-06-29,70.6,5.7
2018-06-30,72,4.9
2018-07-01,71.3,5.5
2018-07-02,67.2,10.3
2018-07-03,69,7.6
2018-07-04,72,3.7
2018-07-05,77.6,6.4
2018-07-06,78,4.9
2018-07-07,77.7,4
2018-07-08,75.4,5.3
2018-07-09,67.3,8.3
2018-07-10,68.8,9.3
2018-07-11,68.1,5.3
2018-07-12,70,2.9
2018-07-13,79.1,9.7
2018-07-14,78.7,11.3
2018-07-15,79,4.1
2018-07-16,73.8,4.4
2018-07-17,75.2,3.5
2018-07-18,76.1,6.4
2018-07-19,72.9,8.7
2018-07-20,67.6,2.5
2018-07-21,72.5,4.1
2018-07-22,80.1,8
2018-07-23,80.9,11.1
2018-07-24,72.5,3.1
2018-07-25,76.3,2.6
2018-07-26,77.2,7.1
2018-07-27,77.3,4.7
2018-07-28,77.8,2.7
2018-07-29,76.7,5.1
2018-07-30,72.5,4.5
2018-07-31,67.5,3.9
2018-08-01,69.6,2.6
2018-08-02,69.9,2.8
2018-08-03,69.5,2.2
2018-08-04,73,4.7
2018-08-05,75.8,8.2
2018-08-06,77.4,8.5
2018-08-07,74.6,7.8
2018-08-08,73,5
2018-08-09,72.3,4
2018-08-10,76.2,6.4
2018-08-11,80.2,3.4
2018-08-12,81,6.4
2018-08-13,80.3,4.5
2018-08-14,78,6.8
2018-08-15,75,5.7
2018-08-16,73.6,3.8
2018-08-17,76.7,11.7
2018-08-18,73.6,4.2
2018-08-19,75.3,3.9
2018-08-20,73,3.7
2018-08-21,76.9,10.9
2018-08-22,67.3,9
2018-08-23,64.4,3.7
2018-08-24,70.3,3.1
2018-08-25,73.5,7.5
2018-08-26,77.1,7.5
2018-08-27,73.9,2.7
2018-08-28,75.2,4.7
2018-08-29,77.9,7.9
2018-08-30,69,3.5
2018-08-31,69.2,3.1
2018-09-01,71.9,3.2
2018-09-02,68,5.2
2018-09-03,65.1,5
2018-09-04,66.5,2.9
2018-09-05,68.9,2.9
2018-09-06,71.7,6.4
2018-09-07,73.9,3.1
2018-09-08,74.1,4.3
2018-09-09,78.1,5
2018-09-10,75.6,4.8
2018-09-11,75.3,11.4
2018-09-12,62.8,3.1
2018-09-13,66,3.8
2018-09-14,71.9,8.3
2018-09-15,59.6,4.8
2018-09-16,58.1,2.5
2018-09-17,66,9.5
2018-09-18,70.9,8
2018-09-19,71.5,2.1
2018-09-20,70.7,1.8
2018-09-21,69.8,3.5
2018-09-22,66.4,1.5
2018-09-23,66.8,7
2018-09-24,56.5,5.4
2018-09-25,52.7,3
2018-09-26,52.4,3.9
2018-09-27,63.4,5.1
2018-09-28,57.8,2.2
2018-09-29,57.7,3.7
2018-09-30,58.1,5.5
2018-10-01,54.2,3.9
2018-10-02,57.7,3.3
2018-10-03,63.3,3.9
2018-10-04,61.4,3.2
2018-10-05,58.5,1.4
2018-10-06,56.8,1.3
2018-10-07,57.3,2.4
2018-10-08,60.7,6.5
2018-10-09,57.2,7.9
2018-10-10,50.3,10.7
2018-10-11,47.7,2.7
2018-10-12,55.3,6.3
2018-10-13,56.6,8.5
2018-10-14,47.5,6.6
2018-10-15,43.9,3.1
2018-10-16,55.8,7.5
2018-10-17,64.2,2.7
2018-10-18,68.4,6.6
2018-10-19,69.8,9.7
2018-10-20,51.9,2.2
2018-10-21,63.6,6.7
2018-10-22,47,10.3
2018-10-23,47.4,16.1
2018-10-24,47.7,8.2
2018-10-25,42.7,11.5
2018-10-26,39.8,8.6
2018-10-27,33,3.4
2018-10-28,38.3,7.5
2018-10-29,42,5.2
2018-10-30,52.6,5
2018-10-31,42.5,6.9
2018-11-01,38.3,4.5
2018-11-02,54.7,5.8
2018-11-03,54.5,2.4
2018-11-04,50,10.6
2018-11-05,44,4.6
2018-11-06,45.9,6.1
2018-11-07,39.9,2.8
2018-11-08,40,0.7
2018-11-09,44.3,3
2018-11-10,41,5.3
2018-11-11,45.9,10.7
2018-11-12,36.3,8.8
2018-11-13,40.8,3.8
2018-11-14,40.5,2.2
2018-11-15,39.9,2.4
2018-11-16,48.3,7.9
2018-11-17,46,5.7
2018-11-18,41.8,2.4
2018-11-19,42.6,2.5
2018-11-20,38.5,13.7
2018-11-21,31,17.4
2018-11-22,31.9,15.5
2018-11-23,31.6,10.5
2018-11-24,32.5,1.5
2018-11-25,38.4,2.4
2018-11-26,39,2.6
2018-11-27,37.7,5.4
2018-11-28,32.8,2.3
2018-11-29,41.5,5.2
2018-11-30,48.9,3.7
2018-12-01,47.2,7.3
2018-12-02,42,8
2018-12-03,38.6,14
2018-12-04,33,6.8
2018-12-05,31.5,3.7
2018-12-06,37.7,5.3
2018-12-07,34.5,2.7
2018-12-08,34.5,4.5
2018-12-09,29.8,11.9
2018-12-10,22.4,6.8
2018-12-11,21.6,3.9
2018-12-12,32,7.4
2018-12-13,36.1,5.9
2018-12-14,29.9,7.2
2018-12-15,20.8,11.6
2018-12-16,8.7,7.9
2018-12-17,22.7,7.6
2018-12-18,36.7,13.9
2018-12-19,19.1,8.5
2018-12-20,14.7,3.3
2018-12-21,28.5,7.3
2018-12-22,31.1,4.4
2018-12-23,37.1,6.8
2018-12-24,36.8,8.8
2018-12-25,38.6,11.7
2018-12-26,23.7,6.5
2018-12-27,41.6,12.5
2018-12-28,34.4,10.5
2018-12-29,31.1,4.7
2018-12-30,31.6,10.5
2018-12-31,27,9.1
2019-01-01,35.5,8.7
2019-01-02,25.3,0.8
2019-01-03,34,2.5
2019-01-04,37.4,5
2019-01-05,25.4,10.6
2019-01-06,23.8,6.8
2019-01-07,16.8,3.3
2019-01-08,22.5,8.8
2019-01-09,15.3,6.9
2019-01-10,22.3,11.3
2019-01-11,41.1,15.1
2019-01-12,48.4,12.2
2019-01-13,39.7,12.9
2019-01-14,21.6,5.4
2019-01-15,26.1,5.4
2019-01-16,25.3,3.4
2019-01-17,26.6,0.7
2019-01-18,34.1,3
2019-01-19,37.7,5.2
2019-01-20,36.6,3.3
2019-01-21,41.8,5.4
2019-01-22,40.5,2.8
2019-01-23,37.6,7.1
2019-01-24,33.4,8.9
2019-01-25,33.8,10.1
2019-01-26,39.5,7.2
2019-01-27,37.7,13.9
2019-01-28,34.7,9.6
2019-01-29,33.5,8.5
2019-01-30,26.9,7.8
2019-01-31,19.6,4.3
2019-02-01,30.1,6
2019-02-02,27.9,5.1
2019-02-03,25.1,6.6
2019-02-04,22.8,7.6
2019-02-05,27.9,7.2
2019-02-06,31.1,11.1
2019-02-07,29.6,2
2019-02-08,37.8,10.7
2019-02-09,23.8,8.6
2019-02-10,14.7,10.5
2019-02-11,26.2,4.8
2019-02-12,26.2,3
2019-02-13,28.4,13.5
2019-02-14,26.1,3.1
2019-02-15,35.1,7.9
2019-02-16,29.9,17.3
2019-02-17,26.1,13.1
2019-02-18,32,6.1
2019-02-19,45.9,7.4
2019-02-20,40.1,8.3
2019-02-21,31,6
2019-02-22,45,6.7
2019-02-23,52.5,7
2019-02-24,55.7,4.6
2019-02-25,62.8,14.8
2019-02-26,35.1,13.4
2019-02-27,36.8,8.4
2019-02-28,44.4,4
2019-03-01,57.5,12.9
2019-03-02,41.7,16.1
2019-03-03,26.4,13.3
2019-03-04,16.8,13.9
2019-03-05,15.3,9.9
2019-03-06,24.9,4
2019-03-07,40.9,11
2019-03-08,48.6,11.5
2019-03-09,42.4,11.5
2019-03-10,32.5,10.2
2019-03-11,15.3,17
2019-03-12,14.6,13.8
2019-03-13,19,6
2019-03-14,21.8,9.9
2019-03-15,19.5,16.4
2019-03-16,24.2,16.5
2019-03-17,29.4,9.2
2019-03-18,28.6,2.5
2019-03-19,36.7,5.6
2019-03-20,34.7,5.3
2019-03-21,41.3,4.9
2019-03-22,30.3,13.8
2019-03-23,23.6,9.3
2019-03-24,33,8
2019-03-25,38.2,5.8
2019-03-26,33.1,4.8
2019-03-27,39,7.2
2019-03-28,44.6,3.1
2019-03-29,42.6,6.6
2019-03-30,37.9,6.2
2019-03-31,36.7,2.5
2019-04-01,37.1,6.4
2019-04-02,44.9,7.9
2019-04-03,45.9,2.4
2019-04-04,48.6,6.8
2019-04-05,45.6,5
2019-04-06,43.3,6
2019-04-07,43.4,9.2
2019-04-08,40.5,15.5
2019-04-09,47,5.8
2019-04-10,63.2,9.1
2019-04-11,71.5,7.9
2019-04-12,57.8,6.5
2019-04-13,49.3,13.1
2019-04-14,48.5,2.8
2019-04-15,52.7,6.4
2019-04-16,67.7,11.9
2019-04-17,60.5,11.2
2019-04-18,49.1,7.7
2019-04-19,48.2,12.4
2019-04-20,50.8,7.1
2019-04-21,51.7,7.5
2019-04-22,51,5.8
2019-04-23,52,4.8
2019-04-24,56.6,2.2
2019-04-25,50.3,5.6
2019-04-26,56.2,4.8
2019-04-27,64.2,6.2
2019-04-28,68,8.3
2019-04-29,65.4,6.5
2019-04-30,49.5,8.2
2019-05-01,56.2,10.4
2019-05-02,60.9,6.3
2019-05-03,51.4,12
2019-05-04,51.4,5
2019-05-05,49.9,4.7
2019-05-06,58.4,6.7
2019-05-07,51.5,7.2
2019-05-08,43,11.6
2019-05-09,44.3,5.1
2019-05-10,46.8,4.7
2019-05-11,53.7,5.1
2019-05-12,56.8,3.5
2019-05-13,54.5,4.1
2019-05-14,49.8,5
2019-05-15,56.4,13.8
2019-05-16,62.1,8.8
2019-05-17,72.2,7
2019-05-18,79.4,6.2
2019-05-19,71.6,9.8
2019-05-20,58.1,8.7
2019-05-21,56.4,4.9
2019-05-22,57.3,10.5
2019-05-23,59.7,3.2
2019-05-24,63.1,3.8
2019-05-25,60.9,4.8
2019-05-26,56.3,5.5
2019-05-27,59.8,4
2019-05-28,66.5,3.3
2019-05-29,58.7,7
2019-05-30,57.1,9.9
2019-05-31,61.3,8.4
2019-06-01,62.6,7.1
2019-06-02,57.9,6.9
2019-06-03,58.5,7.5
2019-06-04,57.7,5.4
2019-06-05,58.9,3.9
2019-06-06,54.3,5.1
2019-06-07,58.4,5.1
2019-06-08,65,2.9
2019-06-09,67.3,7.4
2019-06-10,69.5,5.3
2019-06-11,78.2,6.8
2019-06-12,80.3,4.7
2019-06-13,79.7,5.7
2019-06-14,70.1,5.1
2019-06-15,65.8,6.4
2019-06-16,64.3,7.8
2019-06-17,68.7,4.6
2019-06-18,78,11.6
2019-06-19,75.5,8.5
2019-06-20,72.2,7.6
2019-06-21,68.9,5.9
2019-06-22,68.8,4.6
2019-06-23,77,7.3
2019-06-24,76,10.4
2019-06-25,69.2,6.7
2019-06-26,63.7,4.5
2019-06-27,61.2,4.7
2019-06-28,63.4,6.1
2019-06-29,67.7,5.2
2019-06-30,75.5,8.3
2019-07-01,76.1,8.4
2019-07-02,74.4,5.2
2019-07-03,72.2,7.5
2019-07-04,69.6,3.3
2019-07-05,71.2,3.3
2019-07-06,74.1,8.8
2019-07-07,72,6.8
2019-07-08,70.1,4.6
2019-07-09,69.9,7.3
2019-07-10,72.3,6.4
2019-07-11,75.1,4.1
2019-07-12,76.3,2.5
2019-07-13,69.3,5.1
2019-07-14,65.4,5.9
2019-07-15,70.9,7.7
2019-07-16,73.1,4.1
2019-07-17,74.1,4.6
2019-07-18,72,1.6
2019-07-19,77.6,3
2019-07-20,76.9,3.5
2019-07-21,75.1,4.5
2019-07-22,73.5,3.6
2019-07-23,71.6,3.4
2019-07-24,65.6,4
2019-07-25,61,2.4
2019-07-26,66.1,2.4
2019-07-27,67.5,7.4
2019-07-28,69.1,2.9
2019-07-29,67.4,7
2019-07-30,66.6,4.2
2019-07-31,71,3
2019-08-01,74.9,2.9
2019-08-02,73.8,2.4
2019-08-03,73,4.5
2019-08-04,76.3,9.4
2019-08-05,72.9,8.9
2019-08-06,66.9,8.7
2019-08-07,64.5,5.3
2019-08-08,67.9,4.3
2019-08-09,67.9,4.5
2019-08-10,72.8,1.7
2019-08-11,73,5.4
2019-08-12,70.4,10
2019-08-13,71.1,4.4
2019-08-14,68.6,2.3
2019-08-15,70.9,4.6
2019-08-16,71.8,5
2019-08-17,67.1,2.6
2019-08-18,72.7,6.5
2019-08-19,74.9,4.6
2019-08-20,72.1,6
2019-08-21,71.7,3.5
2019-08-22,78.1,8
2019-08-23,72,9
2019-08-24,65.7,5.4
2019-08-25,65.8,4.7
2019-08-26,61.3,1.3
2019-08-27,62,3.3
2019-08-28,62.2,1.6
2019-08-29,59.6,1.3
2019-08-30,63.7,3.4
2019-08-31,63.4,6.2
2019-09-01,56.2,9.7
2019-09-02,54.8,2.2
2019-09-03,55.3,3.5
2019-09-04,64.2,6.2
2019-09-05,71,9.2
2019-09-06,61.6,2
2019-09-07,61.6,3.2
2019-09-08,56.6,3.7
2019-09-09,56.3,4.6
2019-09-10,59.2,4.3
2019-09-11,59.1,2.3
2019-09-12,62,1.4
2019-09-13,63.3,2.2
2019-09-14,72.2,6.1
2019-09-15,71.3,2.1
2019-09-16,72.3,2.6
2019-09-17,70.7,0.9
2019-09-18,70.1,1.6
2019-09-19,69.4,2.9
2019-09-20,69.7,6.5
2019-09-21,70.4,5.2
2019-09-22,67.9,5.9
2019-09-23,67.8,3.9
2019-09-24,72.6,0.7
2019-09-25,75.9,2
2019-09-26,75.8,0.4
2019-09-27,76.5,4.3
2019-09-28,69.5,10.9
2019-09-29,55.5,3.8
2019-09-30,52.1,6.1
2019-10-01,50.6,1.6
2019-10-02,52.3,1.8
2019-10-03,55.3,4.3
2019-10-04,61,7.6
2019-10-05,68.1,6.2
2019-10-06,58.1,0.6
2019-10-07,64.8,4.8
2019-10-08,72.2,10.6
2019-10-09,66.9,4.7
2019-10-10,67.9,8.1
2019-10-11,59.3,5.5
2019-10-12,52.9,4.8
2019-10-13,50.3,4
2019-10-14,60.7,4
2019-10-15,64.7,9.7
2019-10-16,54.9,13.3
2019-10-17,44,2.5
2019-10-18,53.5,4
2019-10-19,57.6,5.4
2019-10-20,60,7.6
2019-10-21,55.9,2.5
2019-10-22,54.8,2.2
2019-10-23,60.8,5.7
2019-10-24,70.3,11.4
2019-10-25,61.8,3.4
2019-10-26,51.9,5.6
2019-10-27,51,6.7
2019-10-28,53.9,7.6
2019-10-29,60.6,6.1
2019-10-30,55.2,11.7
2019-10-31,49.1,9.8
2019-11-01,42.2,3.7
2019-11-02,55.4,8.4
2019-11-03,61.5,9.8
2019-11-04,43.3,4.9
2019-11-05,47.3,5.9
2019-11-06,56.8,10.9
2019-11-07,41,8.7
2019-11-08,36,4.7
2019-11-09,33.4,3.6
2019-11-10,34.7,16.1
2019-11-11,23.8,8.3
2019-11-12,29.7,1.4
2019-11-13,35.3,3.4
2019-11-14,35.6,3
2019-11-15,39.1,3.2
2019-11-16,43.7,7.4
2019-11-17,37.8,15.1
2019-11-18,31.2,5.3
2019-11-19,43.6,16.4
2019-11-20,34.3,8.5
2019-11-21,41.4,9.2
2019-11-22,43.6,9
2019-11-23,33.4,9.6
2019-11-24,36.7,6.2
2019-11-25,44.4,7.9
2019-11-26,40.7,11.5
2019-11-27,36.4,9
2019-11-28,29.2,7.2
2019-11-29,46.6,11.6
2019-11-30,33.1,7.5
2019-12-01,42.5,8.1
2019-12-02,34.5,2.3
2019-12-03,35.4,0.7
2019-12-04,29.8,1.3
2019-12-05,44.9,9.9
2019-12-06,43.6,8.4
2019-12-07,36.2,6.7
2019-12-08,30.9,4.7
2019-12-09,29.9,2.3
2019-12-10,28.1,4.3
2019-12-11,31.2,5.9
2019-12-12,31.9,4.9
2019-12-13,21,16.5
2019-12-14,19,8.4
2019-12-15,15.5,3.9
2019-12-16,22.2,5.6
2019-12-17,18.2,3
2019-12-18,24.4,3.5
2019-12-19,40.8,7
2019-12-20,37.6,13
2019-12-21,28.4,9.7
2019-12-22,21.3,5
2019-12-23,29.2,1.9
2019-12-24,34,8.4
2019-12-25,27.6,9.7
2019-12-26,19.9,10.5
2019-12-27,10,6.1
2019-12-28,3.6,10.5
2019-12-29,4.5,6.5
2019-12-30,6.4,3
2019-12-31,1.4,2.4
2020-01-01,0.9,7
2020-01-02,6.4,3.7
2020-01-03,14.4,6.1
2020-01-04,18.4,7.9
2020-01-05,9.2,18
2020-01-06,2.9,16
2020-01-07,0.8,7.4
2020-01-08,19.8,12
2020-01-09,31.2,9.6
2020-01-10,25.7,4.6
2020-01-11,41.4,10.7
2020-01-12,54.8,12.1
2020-01-13,30.7,13.1
2020-01-14,8.8,8.3
2020-01-15,10.5,4.5
2020-01-16,20.2,2.4
2020-01-17,25.8,5.4
2020-01-18,13.5,5.3
2020-01-19,22.5,4.1
2020-01-20,33,7.5
2020-01-21,37.9,5
2020-01-22,33.3,2.4
2020-01-23,40.5,7.3
2020-01-24,31.9,13.1
2020-01-25,19.4,11.1
2020-01-26,20.3,4.2
2020-01-27,35.4,9.9
2020-01-28,45,6.2
2020-01-29,32.8,5.1
2020-01-30,25.4,7.5
2020-01-31,20.6,9.2
2020-02-01,32,11.1
2020-02-02,25.3,15.6
2020-02-03,15,7.4
2020-02-04,28.9,12.9
2020-02-05,27.8,11.1
2020-02-06,20.3,5.4
2020-02-07,20.1,2.7
2020-02-08,22.4,8.1
2020-02-09,16.2,3.4
2020-02-10,34.9,9.9
2020-02-11,32.9,4.9
2020-02-12,33.2,11.1
2020-02-13,22.7,6.3
2020-02-14,33,7.6
2020-02-15,41.7,6.5
2020-02-16,43.2,6.6
2020-02-17,30.6,7.4
2020-02-18,32.7,8.4
2020-02-19,33.6,9.3
2020-02-20,48.5,10.2
2020-02-21,59.2,11.2
2020-02-22,36.3,6.8
2020-02-23,26.8,5.4
2020-02-24,39.8,7.8
2020-02-25,37,5.7
2020-02-26,42.1,7.3
2020-02-27,40.7,6
2020-02-28,45.3,6.6
2020-03-01,46.9,5.5
2020-03-02,34.8,12.4
2020-03-03,35.2,9.6
2020-03-04,35.9,10
2020-03-05,33.8,10.2
2020-03-06,34.5,2.6
